g_s,tau_s,regime_A,regime_B,spike_count_A,spike_count_B,mean_spikes_per_burst_A,mean_spikes_per_burst_B,duty_cycle_A,duty_cycle_B,interburst_freq_A,interburst_freq_B,intraburst_freq_A,intraburst_freq_B
0.49231351846763316,4.831263854274557,bursting,bursting,76,84,18.0,18.0,0.3089765732252779,0.30888500586140566,0.44285018378282615,0.442370219636814,24.676110781366265,24.677732123522066
0.49231351846763316,4.83537928093241,bursting,bursting,76,84,17.0,18.0,0.2881582279938293,0.3048226261913166,0.46050056411319096,0.44122837980938917,24.47048850111754,24.78905559356441
0.49231351846763316,4.954625174264129,bursting,bursting,84,84,10.0,10.0,0.3211089805049535,0.3211089805049535,0.798977309044423,0.798977309044423,22.89440327038602,22.89440327038602
0.49231351846763316,5.019665555064,bursting,bursting,79,88,19.0,19.0,0.3263335086796419,0.3289857523358559,0.4208311415044712,0.4227793514564748,23.69438503458202,23.66566146481629
0.49231351846763316,5.343357938671881,bursting,bursting,85,76,20.0,20.5,0.33522659570242686,0.3548923028810444,0.3971879096000317,0.3909151323247722,22.720080461916737,22.52903565712548
0.4966749399842597,3.5339400025595102,bursting,bursting,82,75,13.0,13.0,0.21642010097452186,0.2195654776155137,0.5870611717740988,0.598515681110845,32.85835302675923,32.86169044528308
0.4966749399842597,3.5705731851886764,bursting,bursting,76,84,14.0,12.5,0.2285885065323202,0.20625407939239324,0.5692653630489852,0.5933661662611996,32.23887598996903,32.32078439864106
0.4966749399842597,3.8804511538385014,bursting,bursting,75,80,13.5,14.5,0.22741629816803519,0.2488003645819368,0.5493147298744816,0.536149907514141,29.910025056011996,30.399326303856256
0.4966749399842597,3.9825988112977626,bursting,bursting,85,77,15.0,15.0,0.2532321381837215,0.2505382201125722,0.5234231876472127,0.5187663735636656,29.297168197177097,29.330285788867965
0.4966749399842597,4.017990874528758,bursting,bursting,85,77,15.0,15.0,0.25482474441894426,0.25087650954421487,0.5215939912372208,0.5194130632385404,29.067148321213953,29.235826367835717
0.4966749399842597,4.063196699330868,bursting,bursting,79,80,15.5,14.0,0.272864798338504,0.22464520595361714,0.5128073639137458,0.5325238970098782,28.769112098545435,28.875181906869877
0.4966749399842597,4.095442762782422,bursting,bursting,84,78,15.0,15.0,0.255318039624609,0.25623257873759375,0.5213764337851928,0.521009716831219,28.819546203416074,28.75065554308623
0.4966749399842597,4.158352993012739,bursting,bursting,80,79,15.5,14.5,0.2679797298983998,0.24557987382194868,0.49926358621033956,0.5192512397123347,28.424530880695414,28.20520311094455
0.4966749399842597,4.229732875369103,bursting,bursting,77,81,16.0,16.0,0.27493086868787503,0.2732013807832715,0.49824369098926286,0.4966846300941217,27.54952575313427,27.6274399712188
0.4966749399842597,4.316233184174,bursting,bursting,82,76,16.0,16.0,0.27043068772687145,0.27318535997836924,0.49053271853232594,0.491605830445149,27.442286648929763,27.34208347276558
0.4966749399842597,4.359310269546686,bursting,bursting,78,79,9.5,9.5,0.2719215619112863,0.2722441282358992,0.8563110121596162,0.8571918395336874,25.47923363344177,25.472218445632933
0.4966749399842597,4.588149802396627,bursting,bursting,84,79,17.0,17.0,0.2870106598051828,0.29118729330662807,0.45947436133063774,0.4657878801993573,25.957885687551094,25.907639505237626
0.4966749399842597,4.6747325124188706,bursting,bursting,80,80,17.0,17.0,0.2906242747737293,0.2909393183707398,0.4641448131817126,0.46180844185831715,25.703892861924707,25.655018030043294
0.4966749399842597,4.709933922396952,bursting,bursting,81,78,17.0,17.0,0.29223881981814814,0.29146574994808866,0.46390796066060497,0.46143552592114057,25.558550668404564,25.55004919346348
0.4966749399842597,4.82922406657648,bursting,bursting,76,85,17.0,18.0,0.2827173514306675,0.30186406150745837,0.458547322083639,0.4380873108010426,24.68240895709064,24.86883792324275
0.4966749399842597,4.831263854274557,bursting,bursting,79,85,10.0,12.5,0.30300754851203415,0.30515431367905915,0.7904201082875547,0.7893282816323308,23.834224811890873,22.400724577249953
0.4966749399842597,4.83537928093241,bursting,bursting,75,85,18.0,18.0,0.30756093774258675,0.30671514399095506,0.44358684321423014,0.44339016117232344,24.74627556856313,24.782367554476668
0.4966749399842597,4.954625174264129,bursting,bursting,87,77,18.5,18.5,0.30331712587790366,0.29779131759329786,0.43219881145326855,0.42311923500042303,24.18341871807147,24.257700088111363
0.4966749399842597,5.019665555064,bursting,bursting,84,79,19.0,19.0,0.3155903753927567,0.3124130879345603,0.41342814618819246,0.40899795501022507,23.919527637042457,23.93528383242947
0.4966749399842597,5.343357938671881,bursting,bursting,77,87,21.0,21.0,0.33612631735746495,0.34060730048682525,0.3723978698841843,0.3788524559110453,22.532007173472778,22.50712029631739
0.5025920619929716,3.5339400025595102,bursting,bursting,73,80,14.0,14.0,0.22018927444794945,0.22533479092648248,0.548621588259498,0.5465974309920743,32.641951013719094,32.31473773218693
0.5025920619929716,3.5705731851886764,bursting,bursting,73,78,13.0,14.0,0.20209501327825333,0.21921690559392445,0.5901445854234285,0.5503123022315164,32.16796710267472,32.62486532256273
0.5025920619929716,3.8804511538385014,bursting,bursting,82,76,15.0,15.0,0.24382211783927296,0.23936129768090222,0.5105687736138058,0.506906602458497,29.9335062900162,30.088381592822177
0.5025920619929716,3.9825988112977626,bursting,bursting,78,77,15.0,15.0,0.24143254872184242,0.24060320737141588,0.5062009617818275,0.5035119961733088,29.634201155089126,29.618272055207644
0.5025920619929716,4.017990874528758,bursting,bursting,77,78,15.0,15.0,0.24499579264094648,0.24610012234910292,0.5099829155723282,0.5097879282218598,29.406952440066448,29.334671351527735
0.5025920619929716,4.063196699330868,bursting,bursting,79,72,14.5,15.5,0.23595534388282888,0.25783233503413944,0.5121114354483536,0.4929872562794252,28.880217663826702,29.11612911571012
0.5025920619929716,4.095442762782422,bursting,bursting,74,78,15.0,15.0,0.2446097591728661,0.24680981126308535,0.5043500189131257,0.5094113751560072,29.074153676578067,29.071895158013774
0.5025920619929716,4.158352993012739,bursting,bursting,73,83,16.0,15.0,0.25407779171894584,0.23761377675802428,0.48257890165041994,0.5042737197750939,28.536399061339175,28.04593568720086
0.5025920619929716,4.229732875369103,bursting,bursting,83,75,15.0,16.5,0.23252160251374718,0.2737556561085973,0.4909662215239592,0.4664831832812427,27.91719895690273,27.899198920239552
0.5025920619929716,4.316233184174,bursting,bursting,83,75,16.0,16.0,0.2607489268859536,0.26066125895356007,0.4743045509521662,0.4743607988235852,27.618928125708106,27.61742191063598
0.5025920619929716,4.359310269546686,bursting,bursting,76,81,16.5,15.0,0.27651506284965244,0.23575945503821066,0.4681538353502961,0.4883170154064018,27.411173630854204,27.348622888444275
0.5025920619929716,4.588149802396627,bursting,bursting,80,75,17.0,17.0,0.2801869879955522,0.27808042677275707,0.45385435813647396,0.45208978503130726,26.161913711900407,26.213533626767187
0.5025920619929716,4.6747325124188706,bursting,bursting,74,85,18.0,18.0,0.2873975409836067,0.29099465240641714,0.4269125683060108,0.427807486631016,25.55601585091391,25.449459558707364
0.5025920619929716,4.709933922396952,bursting,bursting,85,74,18.0,18.0,0.29650658807212205,0.29191726883302344,0.43342579750346744,0.4326943879537881,25.265100325740622,25.420459673728242
0.5025920619929716,4.82922406657648,bursting,bursting,84,75,18.0,18.0,0.2936615041878201,0.29183634309106016,0.42842148105306,0.42641195659126263,25.023603295883674,25.046832818796823
0.5025920619929716,4.831263854274557,bursting,bursting,85,76,18.0,18.0,0.28875682077746284,0.2971191988381418,0.4229939511864981,0.4335291439967053,25.0920613880782,24.976519505705358
0.5025920619929716,4.83537928093241,bursting,bursting,75,84,17.0,18.0,0.2717122417597113,0.2894552850695991,0.4457221813643556,0.4237377910548952,24.89114383740052,25.07052309234156
0.5025920619929716,4.954625174264129,bursting,bursting,78,80,19.0,19.0,0.3035177512389307,0.3033642106112893,0.4062068405231945,0.4036245484450364,24.328512138021786,24.29196086715125
0.5025920619929716,5.019665555064,bursting,bursting,79,78,19.0,19.0,0.30644109253974705,0.3045183463054684,0.4076640847941296,0.40432629131709286,24.14066818826982,24.13512580983668
0.5025920619929716,5.343357938671881,bursting,bursting,84,78,19.5,21.0,0.3300796775922948,0.3332466519308282,0.36973360693620233,0.3714917250218251,23.03555258149525,22.607230223446486
0.5067932684609073,3.5339400025595102,bursting,bursting,72,80,14.0,14.0,0.21797235023041475,0.21610943883035924,0.5421523448088913,0.5375188131584603,32.69588232107975,32.73582126977355
0.5067932684609073,3.5705731851886764,bursting,bursting,73,80,14.0,14.0,0.21524160589790836,0.21622638467119956,0.5342308411464594,0.5374754776813309,32.597284631821296,32.58275012985615
0.5067932684609073,3.8804511538385014,bursting,bursting,71,80,15.5,14.0,0.25123299214354755,0.21178884242089485,0.49567523358695376,0.5260527630921381,30.137469500152566,30.162070819417515
0.5067932684609073,3.9825988112977626,bursting,bursting,77,75,8.5,8.5,0.23236410662884335,0.23235441348239586,0.8343414959743023,0.8343066911396627,28.67714379588135,28.742593438617853
0.5067932684609073,4.017990874528758,bursting,bursting,79,73,14.0,11.0,0.20599384032219845,0.21492128678986983,0.4738213693437575,0.8555783709787816,27.99811737150496,28.523485987623694
0.5067932684609073,4.063196699330868,bursting,bursting,74,81,15.5,16.0,0.23332045959254608,0.25544212047279535,0.48276527952109693,0.4737428050311486,29.04941450009066,28.695205875115597
0.5067932684609073,4.095442762782422,bursting,bursting,83,73,15.0,16.0,0.22967520175351186,0.24493115805356466,0.4981568197668626,0.47152018106374954,28.564651327134865,28.986412864458035
0.5067932684609073,4.158352993012739,bursting,bursting,81,74,15.0,16.0,0.2301311345122195,0.24843458330379736,0.49672163719451623,0.472578625268779,28.348476433447807,28.659286754691394
0.5067932684609073,4.229732875369103,bursting,bursting,77,76,11.0,15.0,0.2349149582068452,0.22718076056467562,0.8317045785337048,0.45983354025842643,27.178164050760547,26.56965832310653
0.5067932684609073,4.316233184174,bursting,bursting,75,78,16.5,15.5,0.26627286411531276,0.22774287557031253,0.4561419513752679,0.47774884743090557,27.758126257012854,27.32615883957047
0.5067932684609073,4.359310269546686,bursting,bursting,78,76,17.0,17.0,0.2685972728500067,0.2700843170320404,0.45002475136132486,0.44969083754918476,27.158433349288366,27.06489618583498
0.5067932684609073,4.588149802396627,bursting,bursting,73,83,17.5,17.5,0.28843208731476905,0.28889602741192855,0.4313970794417721,0.42831138237498667,26.093882361410085,26.040653250172703
0.5067932684609073,4.6747325124188706,bursting,bursting,80,76,12.5,16.5,0.24895547107313604,0.26245943922123305,0.7528136409831747,0.4160079873533572,25.050592093845115,24.411185478341626
0.5067932684609073,4.709933922396952,bursting,bursting,74,83,18.0,18.0,0.2829918205582257,0.2822656692022383,0.4216207100092756,0.41910270111690867,25.568285142238285,25.547119296859933
0.5067932684609073,4.82922406657648,bursting,bursting,77,78,18.5,19.0,0.299211800701072,0.2946827032760312,0.405243855490041,0.4002481538553903,24.954147099801794,24.80074065568217
0.5067932684609073,4.831263854274557,bursting,bursting,78,78,19.0,19.0,0.2982695354013352,0.29633853541416555,0.4010346694471737,0.40016006402561016,24.704460580084444,24.74421932099277
0.5067932684609073,4.83537928093241,bursting,bursting,80,77,18.5,18.5,0.2995359957854641,0.3062307676421387,0.40524385549004116,0.41304392722166017,24.935369448708702,24.87103462755908
0.5067932684609073,4.954625174264129,bursting,bursting,78,76,19.0,19.0,0.2987284305257026,0.2986906218042552,0.401759707518933,0.4010346694471737,24.428950760362333,24.424025653250336
0.5067932684609073,5.019665555064,bursting,bursting,72,80,19.5,19.0,0.31697234352256193,0.29617954360712945,0.38816108685104317,0.396518566981899,24.000093145731793,24.288894531202576
0.5067932684609073,5.343357938671881,bursting,bursting,77,81,21.0,18.0,0.32164346817456874,0.32091768369970664,0.36247643903146287,0.3621482634990766,22.796727714693326,23.331071040224188
0.5090387685774133,3.5339400025595102,bursting,bursting,81,72,14.0,14.0,0.21419396274887595,0.21168290028928602,0.5352172982230785,0.530799649672231,32.834952320803474,32.925315953029816
0.5090387685774133,3.5705731851886764,bursting,bursting,80,72,14.0,14.0,0.21195364588845406,0.21039008575611762,0.5291565244999472,0.5229031583350764,32.74549284890716,32.69330412121906
0.5090387685774133,3.8804511538385014,bursting,bursting,79,70,14.0,15.5,0.20516429521957213,0.24412802726055743,0.511823113931825,0.4867956675185592,30.327796708722325,30.339952049695185
0.5090387685774133,3.9825988112977626,bursting,bursting,79,73,14.0,11.0,0.2010308076214464,0.20866058161749115,0.46642878798479437,0.8490766291657825,28.30755342929232,28.925822296362792
0.5090387685774133,4.017990874528758,bursting,bursting,80,73,15.5,15.5,0.22977252399255446,0.23318374653620713,0.48347716779075117,0.4904485151671204,29.408327548251652,29.31000787470463
0.5090387685774133,4.063196699330868,bursting,bursting,81,76,16.0,16.0,0.2501070561926058,0.2508680968463112,0.47580530047104724,0.4756695048280454,28.872775565666476,28.858773276979992
0.5090387685774133,4.095442762782422,bursting,bursting,75,80,16.0,16.0,0.24804940716120946,0.24942851700161905,0.4714423779553544,0.47623583198399844,28.83250245501696,28.84299742723794
0.5090387685774133,4.158352993012739,bursting,bursting,78,75,15.0,16.0,0.22750215437646196,0.2458214814640683,0.4924289055767573,0.47015679729189686,28.435514822748903,28.759615728312877
0.5090387685774133,4.229732875369103,bursting,bursting,74,76,15.0,16.5,0.22226699535412903,0.26257710760795067,0.47406845548497206,0.4569339730408955,28.171778778963624,28.210148011639443
0.5090387685774133,4.316233184174,bursting,bursting,76,77,16.5,16.0,0.2516665123599668,0.25450154740692105,0.46292009999074146,0.46891118822095096,27.517374545854555,27.84194079126652
0.5090387685774133,4.359310269546686,bursting,bursting,71,78,16.0,17.0,0.24258809936452927,0.2610760552074739,0.4621606008087811,0.4459408236527013,27.104486720819036,27.430811878530122
0.5090387685774133,4.588149802396627,bursting,bursting,74,83,18.0,18.0,0.2794346527573301,0.28046169989506803,0.42064526984394063,0.41972717733473236,25.973538331930268,25.93540530148224
0.5090387685774133,4.6747325124188706,bursting,bursting,74,83,18.0,18.0,0.2803502803502801,0.28180704570414816,0.4200004200004199,0.4224043254202923,25.72398236633808,25.72135095365084
0.5090387685774133,4.709933922396952,bursting,bursting,74,83,18.0,18.0,0.2806862806862809,0.28003841576716715,0.4200004200004201,0.41756268659832557,25.64204429736739,25.616642039681565
0.5090387685774133,4.82922406657648,bursting,bursting,72,79,13.0,17.5,0.25187406296851567,0.2683867141162515,0.7313416462500459,0.3954132068011072,24.24599208516429,23.870208285900507
0.5090387685774133,4.831263854274557,bursting,bursting,79,71,17.0,13.0,0.24915264315870853,0.2725521669341894,0.39642425323581293,0.713393971820938,23.99734276990186,24.451272335668154
0.5090387685774133,4.83537928093241,bursting,bursting,76,78,19.0,19.0,0.2955524823121481,0.2943631737955161,0.40085783576854467,0.3975194784544444,24.777365907301785,24.76658531189754
0.5090387685774133,4.954625174264129,bursting,bursting,73,79,19.0,19.0,0.2966096609660967,0.2928164824991627,0.40004000400039996,0.393941184581142,24.48726696720827,24.494262899994155
0.5090387685774133,5.019665555064,bursting,bursting,82,73,18.5,14.0,0.2872224722472248,0.29014279589750364,0.375037503750375,0.6595653464366982,22.81623990630398,23.55046258172991
0.5090387685774133,5.343357938671881,bursting,bursting,77,79,21.0,17.0,0.31688148943788036,0.31806556195965413,0.3580379520229145,0.3602305475504322,22.848648558829105,23.444693944300845
0.5205443953189971,3.5339400025595102,bursting,bursting,69,75,15.0,15.0,0.20289070407947052,0.2022243736569932,0.47079871001153467,0.47226616921296827,32.95727572058433,33.040198464881165
0.5205443953189971,3.5705731851886764,bursting,bursting,76,70,15.0,15.0,0.20521809639646088,0.20769321533923313,0.4769740764589445,0.47197640117994094,32.7843579011887,32.55200201304507
0.5205443953189971,3.8804511538385014,bursting,bursting,74,68,16.0,16.0,0.2252250225022501,0.22314897413024093,0.45004500450045,0.44603033006244425,30.35742778773831,30.398220321319606
0.5205443953189971,3.9825988112977626,bursting,bursting,74,66,16.0,16.0,0.22294864715626744,0.2248491838183108,0.44174489232468234,0.44357700496806235,29.9731794269097,29.91038729647563
0.5205443953189971,4.017990874528758,bursting,bursting,68,75,15.0,16.5,0.20036540803897665,0.2373171524542205,0.45112103577389806,0.43341640481092214,29.667067115715735,29.66984215247597
0.5205443953189971,4.063196699330868,bursting,bursting,66,75,16.0,16.0,0.2240801209703927,0.2233232206386278,0.4382985251254629,0.4365191959316411,29.56411601713415,29.57385578616378
0.5205443953189971,4.095442762782422,bursting,bursting,76,67,16.0,16.0,0.22761706463474055,0.22779350614881025,0.4430071324148319,0.4423604352826681,29.378525225834963,29.357220074966936
0.5205443953189971,4.158352993012739,bursting,bursting,70,77,16.0,17.0,0.21776850428289043,0.23575423693174646,0.4392708104546452,0.42053913116615493,28.52578214014491,28.725135560583972
0.5205443953189971,4.229732875369103,bursting,bursting,72,70,12.0,15.5,0.21804894011562387,0.2138186354399309,0.7271933970839545,0.40240639021347663,27.709574550209883,27.049272480128945
0.5205443953189971,4.316233184174,bursting,bursting,66,73,12.5,16.0,0.23556629834254147,0.20627715326618493,0.6906077348066301,0.3896432815757174,27.22986568006211,26.624318394149174
0.5205443953189971,4.359310269546686,bursting,bursting,71,75,17.0,17.0,0.24152418985814697,0.2392033413575296,0.41599068180872745,0.41149723268111016,27.763635048181463,27.77369198072155
0.5205443953189971,4.588149802396627,bursting,bursting,66,76,18.0,17.0,0.25017478443253316,0.2370248613108689,0.38840985007379786,0.4109307581672487,26.57679447143508,26.33077346289175
0.5205443953189971,4.6747325124188706,bursting,bursting,77,68,19.0,18.5,0.27079384335431034,0.2513975036373383,0.37910379862006227,0.3828777088597902,25.666229965578278,25.944821239378157
0.5205443953189971,4.709933922396952,bursting,bursting,78,69,19.0,19.0,0.26658663315263276,0.2642855818953534,0.37515709703438305,0.3706930105832854,25.64573630891063,25.659370066386373
0.5205443953189971,4.82922406657648,bursting,bursting,69,79,19.0,19.0,0.26721629485936,0.26793260727915874,0.37305080952025665,0.3723354742623103,25.309858103078888,25.27137706469372
0.5205443953189971,4.831263854274557,bursting,bursting,71,76,19.5,18.0,0.2807100591715977,0.24151789886905312,0.36413290851160673,0.37386671651556214,25.145197348222236,25.18749433459981
0.5205443953189971,4.83537928093241,bursting,bursting,75,71,18.0,19.5,0.2451427065291063,0.2786754293598635,0.3765343775886738,0.3630950219672488,25.088593718753188,25.177576483807695
0.5205443953189971,4.954625174264129,bursting,bursting,76,72,17.0,20.0,0.27956989247311836,0.28394615593097816,0.3554607660179508,0.3613695907489385,25.086679850793516,24.48130178081214
0.5205443953189971,5.019665555064,bursting,bursting,70,73,19.0,20.0,0.26253140876327447,0.27710928652321615,0.36681767327549836,0.353907134767837,24.18004439894586,24.436850482202026
0.5205443953189971,5.343357938671881,bursting,tonic_spiking,80,68,22.0,22.0,0.30224547492932097,,0.32496019237643387,,22.871819176119725,22.881953448486893
0.5223053598778914,3.5339400025595102,bursting,bursting,75,69,14.0,15.5,0.17754543914421939,0.21580314485829552,0.48403881991335707,0.4638434064659771,33.04836636300868,32.94172478807004
0.5223053598778914,3.5705731851886764,bursting,bursting,70,75,15.0,15.0,0.20149043869516303,0.20295968141009021,0.46869141357330324,0.4712868487404858,32.87579211452531,32.829103717206756
0.5223053598778914,3.8804511538385014,bursting,bursting,65,74,16.0,16.0,0.2215115375219311,0.22157279489904355,0.44417793768183544,0.44279135671271697,30.44067581997746,30.432557651063554
0.5223053598778914,3.9825988112977626,bursting,bursting,75,68,16.5,15.5,0.2315926669800436,0.21221613155834007,0.4273321652920816,0.4350474201687984,29.96705831039254,29.650254338100744
0.5223053598778914,4.017990874528758,bursting,bursting,66,75,16.0,16.0,0.22254671614589064,0.22206184665179543,0.4391647087240069,0.43738791934566773,29.83629533537431,29.818303790163004
0.5223053598778914,4.063196699330868,bursting,bursting,75,66,16.0,16.0,0.2195752380131825,0.21994956570467916,0.43079309007883515,0.43106235316938585,29.66123782364379,29.64617522060337
0.5223053598778914,4.095442762782422,bursting,bursting,77,68,16.5,16.5,0.23817667426737635,0.2385342488979316,0.4222616333079975,0.42387249915225494,29.142756316126174,29.161325459679937
0.5223053598778914,4.158352993012739,bursting,bursting,69,78,17.0,17.0,0.23563806461043726,0.2361630555149287,0.41764988410215714,0.41787676814107527,28.674273392469274,28.647157919468356
0.5223053598778914,4.229732875369103,bursting,bursting,74,70,17.0,17.0,0.23690143197094304,0.2396886669743632,0.417484239969941,0.4195862879201106,28.415602690753055,28.310824111061248
0.5223053598778914,4.316233184174,bursting,bursting,71,71,17.0,17.0,0.23634496919917855,0.23612423483012196,0.4106776180698151,0.4108294646892075,28.038408247674866,28.05143666355115
0.5223053598778914,4.359310269546686,bursting,bursting,72,69,17.5,17.5,0.2530912287009846,0.23087968410346382,0.3995125946345457,0.3988592625092237,27.564150815896593,27.640083830979677
0.5223053598778914,4.588149802396627,bursting,bursting,67,75,18.0,18.0,0.2531608408032254,0.25094090715089423,0.3914353935882882,0.3880029488224109,26.5168753104869,26.538952466202705
0.5223053598778914,4.6747325124188706,bursting,bursting,69,77,19.0,19.0,0.2621150278293134,0.26023100483412664,0.37105751391465686,0.36901730691169427,25.83777128807745,25.865287143621494
0.5223053598778914,4.709933922396952,bursting,bursting,69,77,19.0,19.0,0.26829314564322454,0.2655484887713177,0.37942744398702355,0.375227481660757,25.683441208261666,25.70440284693078
0.5223053598778914,4.82922406657648,bursting,bursting,71,72,15.0,20.0,0.2724325657604962,0.27163507983067814,0.35236702549375426,0.35129011293977125,25.684762188523756,24.96000065566089
0.5223053598778914,4.831263854274557,bursting,bursting,77,69,18.0,19.0,0.26408736004714184,0.26328480185536246,0.3682969946965232,0.3681275193727107,25.60415316325208,25.359419158584647
0.5223053598778914,4.83537928093241,bursting,bursting,72,73,19.5,18.0,0.2807049517942738,0.24209634926608928,0.36450454719422637,0.3763643206624012,25.139397638447527,25.21667041907589
0.5223053598778914,4.954625174264129,bursting,bursting,68,73,19.0,20.0,0.2585612711311035,0.27112145933265647,0.36276572589421757,0.35012779664577576,24.398816889545703,24.704847426300542
0.5223053598778914,5.019665555064,bursting,bursting,72,70,20.0,14.0,0.27544216732172944,0.2724954462659381,0.3509264458169567,0.3469511666232978,24.42528346142236,24.978789535656137
0.5223053598778914,5.343357938671881,tonic_spiking,bursting,68,80,22.0,22.0,,0.29696843387787164,,0.32063100181156523,22.942498430994107,22.932982959859803
0.5301874319400536,3.5339400025595102,bursting,bursting,62,70,15.0,15.0,0.18530767026037848,0.184041946382344,0.44094627069691555,0.4387696897898292,33.56812077458694,33.61092909084193
0.5301874319400536,3.5705731851886764,bursting,bursting,63,72,15.5,15.5,0.20417043643100238,0.20171289786526933,0.43083020981431225,0.42609399633559153,32.84577165558395,32.90093038426268
0.5301874319400536,3.8804511538385014,bursting,bursting,68,66,16.0,16.0,0.20085241311151375,0.2018880423981453,0.41179377367814185,0.4140443855581319,30.979131194227282,30.982153995995706
0.5301874319400536,3.9825988112977626,bursting,bursting,68,62,17.0,17.0,0.21397966235561236,0.2163914740318224,0.39490571626024296,0.40028019613729604,29.903367091518028,29.890146778641423
0.5301874319400536,4.017990874528758,bursting,bursting,68,61,17.0,17.0,0.2133055479101953,0.21444650685202007,0.39318995006487645,0.39492911022471455,29.78549942045729,29.76361130882918
0.5301874319400536,4.063196699330868,bursting,bursting,72,61,16.0,17.0,0.19657492354740055,0.20970463316719332,0.40774719673802234,0.3878750266664081,29.41392718874011,29.72111594850097
0.5301874319400536,4.095442762782422,bursting,bursting,69,62,17.0,17.0,0.21225269003818112,0.21359204368174725,0.3856685564425932,0.39001560062402496,29.404424177741767,29.450030287590387
0.5301874319400536,4.158352993012739,bursting,bursting,63,70,17.0,17.0,0.21579675953908242,0.2145425721135256,0.3899471621595274,0.3866676977805273,29.1160641994836,29.108769043138466
0.5301874319400536,4.229732875369103,bursting,bursting,72,64,18.0,18.0,0.226289826045028,0.22763077037671556,0.37090612366010156,0.3724325431556209,28.286730528248714,28.256802397361415
0.5301874319400536,4.316233184174,bursting,bursting,73,64,18.0,18.0,0.227124273456961,0.2267285022726433,0.36903773410831264,0.36953549388418755,27.94656616038842,27.997142874798993
0.5301874319400536,4.359310269546686,bursting,bursting,73,65,18.0,18.0,0.22743622378396341,0.2260289006767879,0.3689152048401676,0.36583135174684467,27.813959891774047,27.80292238142114
0.5301874319400536,4.588149802396627,bursting,bursting,69,65,19.0,13.0,0.24417448138675762,0.24317099509621687,0.355214549587951,0.354063766884416,26.44705336851121,27.07742270017739
0.5301874319400536,4.6747325124188706,bursting,bursting,61,68,10.5,19.0,0.2403149169354559,0.237618319561595,0.34682481878403226,0.3435776743227225,26.337824146332437,26.233845854939034
0.5301874319400536,4.709933922396952,bursting,bursting,69,60,19.0,10.0,0.2395698702372952,0.24269021123939902,0.3446552585776078,0.34829249603817286,26.089831086614044,26.053398665591548
0.5301874319400536,4.82922406657648,tonic_spiking,bursting,61,73,20.0,20.0,,0.2548694779116468,,0.3346720214190094,25.289900816465632,25.24470584792449
0.5301874319400536,4.831263854274557,tonic_spiking,bursting,61,73,20.0,20.0,,0.25164642419829886,,0.33093953734652676,25.344027790849044,25.27534669949088
0.5301874319400536,4.83537928093241,bursting,bursting,65,72,19.0,20.0,0.2355612244897961,0.24756970145571186,0.34013605442176864,0.32897442223867085,25.074538528047256,25.392241147645013
0.5301874319400536,4.954625174264129,tonic_spiking,bursting,64,75,21.0,21.0,,0.26237119959292715,,0.31802569647627527,24.51124016771008,24.523180351788763
0.5301874319400536,5.019665555064,bursting,tonic_spiking,75,64,20.5,21.0,0.26167826881280126,,0.3149903927930198,,24.536970182489195,24.364976870537955
0.5301874319400536,5.343357938671881,tonic_spiking,bursting,70,61,23.0,12.5,,0.27920411703149406,,0.28670135753092796,22.878351242379996,23.026726710997906
0.5367199975903291,3.5339400025595102,bursting,bursting,64,57,16.0,16.0,0.17538318445172177,0.17618198037466545,0.38754432538221545,0.3878524609238645,33.50271484311436,33.456691106735335
0.5367199975903291,3.5705731851886764,bursting,bursting,59,65,10.5,9.0,0.16706822007327018,0.16765598206041413,0.6600877916762926,0.6595435958316843,30.76108235634999,31.7400844366541
0.5367199975903291,3.8804511538385014,bursting,bursting,61,68,17.0,17.0,0.19156856273150713,0.1912537297040034,0.3667436828400632,0.36610591444104773,30.90600755601069,30.90920556579425
0.5367199975903291,3.9825988112977626,bursting,bursting,55,65,16.0,12.5,0.1636404010727158,0.17204573528014455,0.3416292297969014,0.6334526335793239,29.00181364159445,29.553683255271164
0.5367199975903291,4.017990874528758,bursting,bursting,62,64,17.0,14.5,0.19268301465557588,0.19308466505537297,0.3600878614381908,0.360737347137549,30.16863868680236,30.761183235461772
0.5367199975903291,4.063196699330868,bursting,bursting,64,59,18.0,11.5,0.2049407046295335,0.20379097650564826,0.3457456003872351,0.3465243606625545,29.330937318387274,29.94217832919873
0.5367199975903291,4.095442762782422,bursting,bursting,58,64,11.0,18.0,0.2035954978713134,0.2060822647326745,0.3447265456676492,0.35036087169784874,29.65692849597234,29.246211178189416
0.5367199975903291,4.158352993012739,bursting,bursting,55,64,9.5,18.0,0.20263698630136967,0.20323416819734627,0.3424657534246575,0.3433299572554203,29.041887211978196,29.037320273777603
0.5367199975903291,4.229732875369103,bursting,bursting,58,65,17.0,18.5,0.18423509075194458,0.21892569260990313,0.34572169403630076,0.33868454921086505,28.59143405385511,28.517200721972074
0.5367199975903291,4.316233184174,bursting,tonic_spiking,66,56,18.0,18.0,0.20395302205671723,,0.3370010278531349,,28.320016857933,28.315696089215827
0.5367199975903291,4.359310269546686,bursting,tonic_spiking,67,57,19.0,19.0,0.21827780811942488,,0.3309997848501398,,27.628759844807124,27.67034670096292
0.5367199975903291,4.588149802396627,bursting,bursting,64,63,16.0,18.5,0.22585004426909408,0.19502447636626263,0.3106603084856864,0.32100152475724253,27.18418129567573,26.428499442221405
